# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[03:32.218] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[03:32.218] himax | Inactive for 5000ms
[03:32.218] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[03:32.218] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[03:32.218] himax | Saved state to SD card. Image sequence number = 39
[03:32.218] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[03:32.218] himax | Image task ready to sleep.
[03:32.218] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[03:32.218] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[03:32.218] himax | IF task ready to sleep.
[03:32.218] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[03:32.218] himax |    Inhibiting MD
[03:32.218] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[03:32.218] himax |  No LED flashes.
[03:32.218] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[03:32.218] himax | >>> Entering DPD at 2026:09:04 01:07:40
[03:32.218] himax | Will wake at 2026:09:04 01:22:40
[03:32.239] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[03:43.604] nrf   | <info> app: Conn params applied: interval 156 units (195ms), timeout 4000ms
[04:10.342] app   | Written AI getop -1 to the device WILD-CNKW (13:07:56-110)
[04:10.493] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[04:10.493] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[04:10.493] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[04:10.493] himax | slot flash_offset 0x00100000
[04:10.493] himax | New MemDesp himax_sec_SB_image_process PASS
[04:10.493] himax | set_memory_s_ns
[04:10.493] himax | HX_DSP_FLAG 1
[04:10.493] himax | jump_addr=0x10000000
[04:10.493] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[04:10.493] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[04:10.493] himax | Git branch: 'nogit' nogit-dirty
[04:10.493] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[04:10.493] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[04:10.493] himax | Camera: RP v3 (IMX708)
[04:10.493] himax | Enabling RP SENSOR_ENABLE
[04:10.493] himax | PCA9574 present at 0x20
[04:10.493] himax | Initialised LED Flash
[04:10.493] himax | HM0360 present at 0x24
[04:10.493] himax | Main camera present at 0x1a
[04:10.493] himax | Disabling RP SENSOR_ENABLE
[04:10.493] himax | ### Warm Boot ###
[04:10.493] himax | Woke at 2026:09:04 01:07:40 
[04:10.493] himax | BLE wake
[04:10.493] himax | Initialising FreeRTOS tasks
[04:10.493] himax | Created task 'CLI' Priority 4
[04:10.493] himax | Created task 'IFTask' Priority 3
[04:10.493] himax | Created task 'FAT' Priority 2
[04:10.493] himax | Created task 'IMAGE' Priority 1
[04:10.493] himax | FreeRTOS scheduler started.
[04:10.493] himax | Starting CLI Task
[04:10.493] himax | Enter 'help' to view a list of available commands.
[04:10.493] himax | cmd> Starting IFTask
[04:10.493] himax | I2C slave instance 0 configured at address 0x62
[04:10.493] himax | I2C buffers have 256 bytes, payload is 244
[04:10.493] himax | Starting FatFS Task
[04:10.805] himax | Mounting FatFS on SD card OK
[04:10.805] himax | SD card initialised. CWD is '0:/'
[04:10.805] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:10.805] himax | 'CONFIG.TXT' found. (Next image #39), camera enabled. Flash brightness 5
[04:10.805] himax | Retaining existing images directory (36 <= 100) '/MEDIA/00000000/IMAGES.000'
[04:10.805] himax | FatFs setup took 249ms
[04:10.805] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[04:10.805] himax | Starting Image Task
[04:10.805] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[04:10.805] himax | Enabling RP SENSOR_ENABLE
[04:10.805] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[04:10.805] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[04:10.805] himax | mclk DIV3, xshutdown_pin=82
[04:11.032] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[04:11.110] himax | IMX708 Init by app (IMX708_common_setting)
[04:11.110] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[04:11.110] himax | Init IMX708 Default PDAF pixel correction gains 
[04:11.110] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[04:11.110] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[04:11.110] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[04:11.110] himax | Quad Bayer re-mosaic adjustments ON
[04:11.110] himax | IMX708 Init by app (IMX708_mirror_setting)
[04:11.110] himax | Error opening '0:/RPV3_EX.BIN': 4
[04:11.110] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[04:11.110] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[04:11.110] himax | MIPI TX CLK: 200M
[04:11.110] himax | t_input: 12943ns
[04:11.110] himax | t_output: 11520ns
[04:11.110] himax | t_preload: 185ns
[04:11.110] himax | MIPI RX FIFO FILL: 70
[04:11.110] himax | MIPI TX FIFO FILL: 0
[04:11.110] himax | RESET MIPI CSI RX/TX
[04:11.110] himax | sensor_type: 15
[04:11.110] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[04:11.110] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[04:11.110] himax | Ethos-U55 device initialised
[04:11.110] himax | Looking for model '20V1.TFL' in flash or SD card
[04:11.110] himax | Flash ID 0xEF initialised
[04:11.110] himax | Model file name in flash is '20V1.TFL'
[04:11.110] himax | Flash already contains model '20V1.TFL'; loading from flash.
[04:11.110] himax | There are 2 classes (1)
[04:11.110] himax | WARNING: Number of classes and labels unmatched
[04:11.110] himax | Initialised neural network.
[04:11.110] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[04:11.110] himax | Image sensor and data path initialised for camera RP v3
[04:11.110] himax |   Camera system enabled.
[04:11.110] himax |   Neural network enabled.
[04:11.110] himax |   Flash LED(s) in use: 0
[04:11.110] himax |   Flash brightness: 5%
[04:11.110] himax |   Light is currently LIGHT.
[04:11.110] himax |   Flash duration 100ms
[04:11.110] himax |   MD disabled.
[04:11.110] himax |   Timelapse disabled.
[04:11.110] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[04:11.110] himax | MKL62BA command received: 'selftest'
[04:11.110] himax | selfTest 0000
[04:11.110] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:11.110] himax | MKL62BA command received: 'getop -1'
[04:11.110] himax | OpParams 39 36 9 7 32 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1 
[04:11.110] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:11.224] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[04:11.421] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 39 36 9 7 32 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1 
[04:11.429] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0x6655)
[04:11.429] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 36 2D 30 39  ....Wake 2026-09
[04:11.429] nrf   | 010: 2D 30 34 54 30 31 3A 30  37 3A 34 30 5A 00 55 FF  -04T01:07:40Z.U.
[04:11.429] nrf   | <info> app: BLE and AI time differ by 16s
[04:11.429] nrf   | BLE out: Sent   5 bytes: 'Wake'
[04:11.429] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[04:11.429] nrf   | <info> app: I2C TX complete: 14 bytes.
[04:11.429] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[04:11.429] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[04:11.429] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[04:11.429] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[04:11.429] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[04:11.429] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[04:11.429] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[04:11.429] nrf   | <info> app: I2C TX complete: 14 bytes.
[04:11.429] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[04:11.429] nrf   | <info> app: I2C RX payload 95/250 bytes. Response type is 4. CRC OK (0x7091)
[04:11.429] nrf   | 000: 80 04 5F 00 4F 70 50 61  72 61 6D 73 20 33 39 20  .._.OpParams 39 
[04:11.429] nrf   | 010: 33 36 20 39 20 37 20 33  32 20 32 20 35 30 30 20  36 9 7 32 2 500 
[04:11.429] nrf   | 020: 30 20 35 30 30 30 20 35  20 31 20 30 20 31 30 30  0 5000 5 1 0 100
[04:11.429] nrf   | 030: 20 30 20 32 30 20 31 20  31 38 20 31 20 38 20 33   0 20 1 18 1 8 3
[04:11.429] nrf   | 040: 36 20 30 20 32 20 35 30  20 36 35 20 31 35 20 30  6 0 2 50 65 15 0
[04:11.429] nrf   | 050: 20 31 20 32 38 36 20 33  32 36 20 31 20 31 31 30   1 286 326 1 110
[04:11.429] nrf   | 060: 20 31 20 00 91 FF FF FF  FF FF FF FF FF FF FF FF   1 .............
[04:11.429] nrf   | <info> app: AI processor replies: 'OpParams 39 36 9 7 32 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[04:11.429] nrf   | BLE out: Sent  96 bytes: 'OpParams 39 36 9 7 32 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1 '
[04:11.443] app   | [Deployment] Pre-flight OPs: 39 36 9 7 32 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1
[04:11.599] app   | Written [REDACTED] to the device WILD-CNKW (13:07:57-364)
[04:12.049] nrf   | BLE in: Received  27 bytes 'setutc 2026-09-04T01:07:57Z'
[04:12.049] nrf   | <info> app: System time set successfully
[04:12.049] nrf   | BLE out: Sent  29 bytes: 'UTC is: 2026-09-04T01:07:57Z'
[04:12.201] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: UTC is: 2026-09-04T01:07:57Z
[04:12.362] app   | '[DeploymentService] Creating deployment:', 'Automated Deployment'
[04:12.362] app   | '📂 Reading project from WatermelonDB:', '97446bed-24f1-4d50-ba49-31e32b47a966'
[04:12.362] app   | '✅ Found project in WatermelonDB:', 'Person detection example'
[04:12.362] app   | [ProjectService] Enriching project: Person detection example (97446bed-24f1-4d50-ba49-31e32b47a966)
[04:12.463] app   | [ProjectService] Enrichment complete for 97446bed-24f1-4d50-ba49-31e32b47a966: 0 active out of 1 deployments, 1 members
[04:12.463] app   | ✅ User role for project 97446bed-24f1-4d50-ba49-31e32b47a966: project_admin
[04:12.469] app   | [DeploymentService] Step 1: Preparing deployment record
[04:12.471] app   | [DeploymentService] Preparation function complete
[04:12.471] app   | '[DeploymentService] Step 1 complete: Record prepared with ID:', '58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:12.471] app   | [DeploymentService] Step 2: Mapping payload
[04:12.471] app   | [DeploymentService] Payload mapped successfully
[04:12.471] app   | [DeploymentService] Step 3: Recording operation
[04:12.471] app   | 📦 Prepared CREATE operation for deployments:58443d28-7811-4de4-b2c4-25a89e60c8ef (clock: 1788484078238)
[04:12.471] app   | [DeploymentService] Step 3 complete: Outbox op prepared
[04:12.471] app   | [DeploymentService] Step 4: Batching operations
[04:12.478] app   | '[DeploymentService] Created deployment and outbox record:', '58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:12.480] app   | '[DeploymentService] Touched device:', '9f0c1d0a-3245-4f97-8c61-dc6635b4ad3e'
[04:12.480] app   | [ResetOps] Reading current parameters...
[04:12.480] app   | [ResetDefaults] Reading current operational parameters...
[04:12.480] app   | [ResetDefaults] Using provided current OPs: 39 36 9 7 32 2 500 0 5000 5 1 0 100 0 20 1 18 1 8 36 0 2 50 65 15 0 1 286 326 1 110 1
[04:12.480] app   | [ResetDefaults] 2 OPs need writing, model loaded: true
[04:12.480] app   | [ResetDefaults] Setting OP 8 = 1000
[04:12.570] app   | Written AI setop 8 1000 to the device WILD-CNKW (13:07:58-343)
[04:12.649] himax | MKL62BA command received: 'setop 8 1000'
[04:12.649] himax | Set OpParam 8 = 1000
[04:12.649] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:12.781] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 1000
[04:12.795] app   | [ResetOps] Resetting parameter 8...
[04:12.795] app   | [ResetDefaults] Setting OP 18 = 0
[04:12.800] app   | Written AI setop 18 0 to the device WILD-CNKW (13:07:58-566)
[04:12.962] himax | Config saved (op params persisted).
[04:12.962] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[04:12.962] nrf   | <info> app: I2C TX complete: 18 bytes.
[04:12.962] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 31 30 30 30  ....setop 8 1000
[04:12.962] nrf   | 010: 59 1D 2D 30 34 54 30 30  3A 35 36 3A 30 38 5A BC  Y.-04T00:56:08Z.
[04:12.962] nrf   | <info> app: I2C RX payload 20/250 bytes. Response type is 4. CRC OK (0xF34E)
[04:12.962] nrf   | 000: 80 04 14 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:12.962] nrf   | 010: 38 20 3D 20 31 30 30 30  00 4E FF FF FF FF FF FF  8 = 1000.N......
[04:12.962] nrf   | <info> app: AI processor replies: 'Set OpParam 8 = 1000'
[04:12.962] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 8 = 1000'
[04:13.171] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 0
[04:13.194] app   | [ResetOps] Resetting parameter 18...
[04:13.194] app   | [ResetDefaults] Skipping clearing deployment ID (skipIdentityReset = true)
[04:13.194] app   | [ResetDefaults] Skipping zeroing GPS (skipIdentityReset = true)
[04:13.199] app   | [ResetOps] Reset complete
[04:13.199] app   | [ResetDefaults] Factory reset complete. 2 OPs written.
[04:13.202] app   | [Deployment] Configuring device via standardized hook...
[04:13.202] app   | [DeployConfig] Starting deployment configuration sequence...
[04:13.202] app   | '[DeployConfig] Setting deployment ID:', '58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:13.269] himax | MKL62BA command received: 'setop 18 0'
[04:13.269] himax | Set OpParam 18 = 0
[04:13.269] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:13.269] himax | Config saved (op params persisted).
[04:13.269] nrf   | BLE in: Received  13 bytes 'AI setop 18 0'
[04:13.269] nrf   | <info> app: I2C TX complete: 16 bytes.
[04:13.269] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 30 49 A4  ....setop 18 0I.
[04:13.269] nrf   | <info> app: I2C RX payload 18/250 bytes. Response type is 4. CRC OK (0x96F0)
[04:13.269] nrf   | 000: 80 04 12 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:13.269] nrf   | 010: 31 38 20 3D 20 30 00 F0  FF FF FF FF FF FF FF FF  18 = 0..........
[04:13.269] nrf   | <info> app: AI processor replies: 'Set OpParam 18 = 0'
[04:13.269] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 18 = 0'
[04:13.416] app   | Written AI setdid 58443d28-7811-4de4-b2c4-25a89e60c8ef to the device WILD-CNKW (13:07:59-181)
[04:13.561] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Deployment ID set to 58443d28-7811-4de4-b2c4-25a89e60c8ef
[04:13.580] himax | MKL62BA command received: 'setdid 58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:13.580] himax | Deployment ID set to 58443d28-7811-4de4-b2c4-25a89e60c8ef
[04:13.580] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:13.580] nrf   | BLE in: Received  46 bytes 'AI setdid 58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:13.580] nrf   | <info> app: I2C TX complete: 49 bytes.
[04:13.580] nrf   | 000: 80 01 2B 00 73 65 74 64  69 64 20 35 38 34 34 33  ..+.setdid 58443
[04:13.580] nrf   | 010: 64 32 38 2D 37 38 31 31  2D 34 64 65 34 2D 62 32  d28-7811-4de4-b2
[04:13.580] nrf   | 020: 63 34 2D 32 35 61 38 39  65 36 30 63 38 65 66 9B  c4-25a89e60c8ef.
[04:13.580] nrf   | 030: 6D 00 0C 00 00 00 08 00  00 00 14 00 00 00 01 00  m...............
[04:13.580] nrf   | <info> app: I2C RX payload 57/250 bytes. Response type is 4. CRC OK (0xF73B)
[04:13.580] nrf   | 000: 80 04 39 00 44 65 70 6C  6F 79 6D 65 6E 74 20 49  ..9.Deployment I
[04:13.580] nrf   | 010: 44 20 73 65 74 20 74 6F  20 35 38 34 34 33 64 32  D set to 58443d2
[04:13.580] nrf   | 020: 38 2D 37 38 31 31 2D 34  64 65 34 2D 62 32 63 34  8-7811-4de4-b2c4
[04:13.580] nrf   | 030: 2D 32 35 61 38 39 65 36  30 63 38 65 66 00 3B FF  -25a89e60c8ef.;.
[04:13.580] nrf   | <info> app: AI processor replies: 'Deployment ID set to 58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:13.580] nrf   | BLE out: Sent  58 bytes: 'Deployment ID set to 58443d28-7811-4de4-b2c4-25a89e60c8ef'
[04:13.588] app   | [DeployConfig] Deployment ID set successfully via AI setdid
[04:13.589] app   | [DeployConfig] Skipping reset of Op 20 (already 0)
[04:13.594] app   | Written AI setop 19 0 to the device WILD-CNKW (13:07:59-355)
[04:13.888] himax | MKL62BA command received: 'setop 19 0'
[04:13.888] himax | Set OpParam 19 = 0
[04:13.888] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:13.888] himax | Config saved (op params persisted).
[04:13.888] nrf   | BLE in: Received  13 bytes 'AI setop 19 0'
[04:13.888] nrf   | <info> app: I2C TX complete: 16 bytes.
[04:13.888] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 39 20 30 7E 94  ....setop 19 0~.
[04:13.888] nrf   | <info> app: I2C RX payload 18/250 bytes. Response type is 4. CRC OK (0x3CA1)
[04:13.888] nrf   | 000: 80 04 12 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:13.888] nrf   | 010: 31 39 20 3D 20 30 00 A1  FF FF FF FF FF FF FF FF  19 = 0..........
[04:13.888] nrf   | <info> app: AI processor replies: 'Set OpParam 19 = 0'
[04:13.888] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 19 = 0'
[04:13.950] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 19 = 0
[04:13.970] app   | [DeployConfig] Image directory counters handled (Op 19+20)
[04:13.986] app   | Written [REDACTED] to the device WILD-CNKW (13:07:59-752)
[04:14.188] himax | MKL62BA command received: 'setgps 0,0,0'
[04:14.188] himax | Parsed GPS string is '0,0,0'
[04:14.188] himax | Device GPS set
[04:14.188] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:14.340] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Device GPS set
[04:14.360] app   | [DeployConfig] GPS zeroed out (Privacy mode or missing location)
[04:14.360] app   | '[DeployConfig] Configuring capture method:', 'activity'
[04:14.360] app   | [DeployConfig] Motion detection mode - interval 1000ms, timeout 30s
[04:14.371] app   | [DeployConfig] Skipping parameter 17 (already 1)
[04:14.371] app   | [DeployConfig] Setting parameter 11 to 1000
[04:14.371] app   | Written AI setop 11 1000 to the device WILD-CNKW (13:08:00-136)
[04:14.486] app   | ⏰ Debounce timer expired, triggering sync...
[04:14.489] nrf   | BLE in: Received  15 bytes 'AI setgps 0,0,0'
[04:14.489] nrf   | <info> app: I2C TX complete: 18 bytes.
[04:14.489] nrf   | 000: 80 01 0C 00 73 65 74 67  70 73 20 30 2C 30 2C 30  ....setgps 0,0,0
[04:14.489] nrf   | 010: 35 54 38 2D 37 38 31 31  2D 34 64 65 34 2D 62 32  5T8-7811-4de4-b2
[04:14.489] nrf   | <info> app: I2C RX payload 14/250 bytes. Response type is 4. CRC OK (0x44C4)
[04:14.489] nrf   | 000: 80 04 0E 00 44 65 76 69  63 65 20 47 50 53 20 73  ....Device GPS s
[04:14.489] nrf   | 010: 65 74 00 C4 FF FF FF FF  FF FF FF FF FF FF FF FF  et..............
[04:14.489] nrf   | <info> app: AI processor replies: 'Device GPS set'
[04:14.489] nrf   | BLE out: Sent  15 bytes: 'Device GPS set'
[04:14.799] himax | MKL62BA command received: 'setop 11 1000'
[04:14.799] himax | Set OpParam 11 = 1000
[04:14.799] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:14.799] himax | Config saved (op params persisted).
[04:14.799] nrf   | BLE in: Received  16 bytes 'AI setop 11 1000'
[04:14.799] nrf   | <info> app: I2C TX complete: 19 bytes.
[04:14.799] nrf   | 000: 80 01 0D 00 73 65 74 6F  70 20 31 31 20 31 30 30  ....setop 11 100
[04:14.799] nrf   | 010: 30 E2 24 2D 37 38 31 31  2D 34 64 65 34 2D 62 32  0.$-7811-4de4-b2
[04:14.799] nrf   | <info> app: I2C RX payload 21/250 bytes. Response type is 4. CRC OK (0x2B96)
[04:14.799] nrf   | 000: 80 04 15 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:14.799] nrf   | 010: 31 31 20 3D 20 31 30 30  30 00 96 FF FF FF FF FF  11 = 1000.......
[04:14.799] nrf   | <info> app: AI processor replies: 'Set OpParam 11 = 1000'
[04:14.799] nrf   | BLE out: Sent  22 bytes: 'Set OpParam 11 = 1000'
[04:14.922] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 11 = 1000
[04:14.971] app   | [DeployConfig] Skipping parameter 7 (already 0)
[04:14.971] app   | [DeployConfig] Setting parameter 8 to 1000
[04:14.979] app   | Written AI setop 8 1000 to the device WILD-CNKW (13:08:00-745)
[04:15.319] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 1000
[04:15.341] app   | [DeployConfig] Skipping parameter 10 (already 1)
[04:15.343] app   | [DeployConfig] Deployment configuration complete (Atomic)
[04:15.343] app   | [Deployment] Device configuration successful
[04:15.417] himax | MKL62BA command received: 'setop 8 1000'
[04:15.417] himax | Set OpParam 8 = 1000
[04:15.417] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:15.417] himax | Config saved (op params persisted).
[04:15.417] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[04:15.417] nrf   | <info> app: I2C TX complete: 18 bytes.
[04:15.417] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 31 30 30 30  ....setop 8 1000
[04:15.417] nrf   | 010: 59 1D 24 2D 37 38 31 31  2D 34 64 65 34 2D 62 32  Y.$-7811-4de4-b2
[04:15.417] nrf   | <info> app: I2C RX payload 20/250 bytes. Response type is 4. CRC OK (0xF34E)
[04:15.417] nrf   | 000: 80 04 14 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:15.417] nrf   | 010: 38 20 3D 20 31 30 30 30  00 4E FF FF FF FF FF FF  8 = 1000.N......
[04:15.417] nrf   | <info> app: AI processor replies: 'Set OpParam 8 = 1000'
[04:15.417] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 8 = 1000'
[04:15.495] app   | Written AI setop 18 2 to the device WILD-CNKW (13:08:01-262)
[04:15.700] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 2
[04:15.730] himax | MKL62BA command received: 'setop 18 2'
[04:15.730] himax | Set OpParam 18 = 2
[04:15.730] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:15.730] himax | Config saved (op params persisted).
[04:15.730] nrf   | BLE in: Received  13 bytes 'AI setop 18 2'
[04:15.730] nrf   | <info> app: I2C TX complete: 16 bytes.
[04:15.730] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 32 69 E6  ....setop 18 2i.
[04:15.730] nrf   | <info> app: I2C RX payload 18/250 bytes. Response type is 4. CRC OK (0xB6B2)
[04:15.730] nrf   | 000: 80 04 12 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:15.730] nrf   | 010: 31 38 20 3D 20 32 00 B2  FF FF FF FF FF FF FF FF  18 = 2..........
[04:15.730] nrf   | <info> app: AI processor replies: 'Set OpParam 18 = 2'
[04:15.730] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 18 = 2'
[04:15.740] app   | Written AI setop 5 2 to the device WILD-CNKW (13:08:01-507)
[04:15.890] app   | 📤 Uploading batch for table: deployments (1 ops)
[04:15.890] app   | 🔍 Processing deployments payload. Has modified_by: false
[04:15.890] app   | ℹ️ No modified_by in payload for deployments. Keys: id, project_id, device_id, name, setup_by, deployment_start, ended_by, deployment_end, deployment_status_id, capture_method_id, activity_detection_sensitivity_id, timelapse_interval_seconds, start_deployment_comments, end_deployment_comments, location_name, location_description, altitude, accuracy, camera_location_image_paths, latitude, longitude, camera_model, lorawan_network, device_eui, lorawan_registration_completed, lorawan_last_verified_at, ai_model_id, ble_firmware_id, himax_firmware_id, battery_level_at_start, sd_card_total_kb_at_start, sd_card_available_kb_at_start, lorawan_rssi_at_start, lorawan_snr_at_start, created_at, updated_at, deleted_at, operation_id
[04:16.030] nrf   | BLE in: Received  12 bytes 'AI setop 5 2'
[04:16.030] nrf   | <info> app: I2C TX complete: 15 bytes.
[04:16.030] nrf   | 000: 80 01 09 00 73 65 74 6F  70 20 35 20 32 0A 9E E6  ....setop 5 2...
[04:16.030] nrf   | <info> app: I2C RX payload 17/250 bytes. Response type is 4. CRC OK (0xEC84)
[04:16.030] nrf   | 000: 80 04 11 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[04:16.030] nrf   | 010: 35 20 3D 20 32 00 84 FF  FF FF FF FF FF FF FF FF  5 = 2...........
[04:16.030] nrf   | <info> app: AI processor replies: 'Set OpParam 5 = 2'
[04:16.030] nrf   | BLE out: Sent  18 bytes: 'Set OpParam 5 = 2'
[04:16.030] himax | MKL62BA command received: 'setop 5 2'
[04:16.030] himax | Set OpParam 5 = 2
[04:16.030] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:16.030] himax | Config saved (op params persisted).
[04:16.092] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 5 = 2
