# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[01:57.087] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 19 lines elided: plumbing and repeats ...]
[01:57.742] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 34 lines elided: plumbing and repeats ...]
[01:58.309] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[01:58.710] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 53 lines elided: plumbing and repeats ...]
[01:59.281] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 19 lines elided: plumbing and repeats ...]
[01:59.895] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 34 lines elided: plumbing and repeats ...]
[02:00.571] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 19 lines elided: plumbing and repeats ...]
[02:00.932] himax | .....#..........
[02:00.932] himax | ...###..........
[02:00.932] himax | ....###.#.......
[02:00.932] himax | ...####.#.......
[02:00.932] himax | .....####.......
[02:00.932] himax | .....##..#......
[02:00.932] himax | .....#..#.......
[02:00.932] himax | ...##...#.......
[02:00.932] himax | ....#..#........
[02:00.932] himax | ....#...........
[02:00.932] himax | .....#...#......
[02:00.932] himax | #.......##......
[02:00.932] himax | .....###.#......
[02:01.054] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[02:01.247] himax | .#...#.#........
[02:01.247] himax | ##...#....#.....
[... 33 lines elided: plumbing and repeats ...]
[02:01.414] nrf   | 20 00 38 00 70 01 78 01 e0 01 60 02 20 01 18 01 90 00 10 00 20 02 01 03 e0 02 a2 00 23 04 00 00 '
[02:01.721] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 20 00 38 00 70 01 78 01 e0 01 60 02 20 01 18 01 90 00 10 00 20 02 01 03 e0 02 a2 00 23 04 00 00 
[... 19 lines elided: plumbing and repeats ...]
[02:02.038] himax | .....#..........
[02:02.038] himax | ...###..........
[02:02.038] himax | ....###.#.......
[02:02.038] himax | ...####.#.......
[02:02.038] himax | .....####.......
[02:02.038] himax | .....##..#......
[02:02.038] himax | .....#..#.......
[02:02.038] himax | ...##...#.......
[02:02.038] himax | ....#..#........
[02:02.038] himax | ....#...........
[02:02.038] himax | .....#...#......
[02:02.038] himax | #.......##......
[02:02.038] himax | .....###.#......
[02:02.130] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 29 lines elided: plumbing and repeats ...]
[02:02.336] nrf   | 20 00 38 00 70 01 78 01 e0 01 60 02 20 01 18 01 90 00 10 00 20 02 01 03 e0 02 a2 00 23 04 00 00 '
[02:02.352] himax | .#...#.#........
[02:02.352] himax | ##...#....#.....
[... 4 lines elided: plumbing and repeats ...]
[02:02.837] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 20 00 38 00 70 01 78 01 e0 01 60 02 20 01 18 01 90 00 10 00 20 02 01 03 e0 02 a2 00 23 04 00 00 
[... 19 lines elided: plumbing and repeats ...]
[02:03.138] himax | .....#..........
[02:03.138] himax | ...###..........
[02:03.138] himax | ..#.##..........
[02:03.138] himax | ...####.##......
[02:03.138] himax | .....####.......
[02:03.138] himax | .....#...#......
[02:03.138] himax | .........#......
[02:03.138] himax | ...##...........
[02:03.138] himax | ....#...........
[02:03.138] himax | .#..#....#......
[02:03.138] himax | .#......##......
[02:03.138] himax | .#...##..#......
[02:03.216] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[02:03.451] himax | .#...#..........
[02:03.451] himax | .#...#....#.....
[... 33 lines elided: plumbing and repeats ...]
[02:03.547] nrf   | 20 00 38 00 34 00 78 03 e0 01 20 02 00 02 18 00 10 00 10 00 12 02 02 03 62 02 22 00 22 04 00 00 '
[02:03.971] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 20 00 38 00 34 00 78 03 e0 01 20 02 00 02 18 00 10 00 10 00 12 02 02 03 62 02 22 00 22 04 00 00 
[... 16 lines elided: plumbing and repeats ...]
[02:04.297] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[... 4 lines elided: plumbing and repeats ...]
[02:04.399] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[02:04.605] himax | ...###..........
[02:04.605] himax | ..#.##..........
[02:04.605] himax | ...####.##......
[02:04.605] himax | .....####.......
[02:04.605] himax | .....#...#......
[02:04.605] himax | .........#......
[... 3 lines elided: plumbing and repeats ...]
[02:04.605] himax | Current captures completed: 10
[02:04.605] himax | Average file write time 0ms
[02:04.605] himax | Total frames captured since last reset: 10
[... 10 lines elided: plumbing and repeats ...]
[02:04.770] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[... 26 lines elided: plumbing and repeats ...]
[02:04.770] nrf   | 20 00 38 00 34 00 78 03 e0 01 20 02 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[... 5 lines elided: plumbing and repeats ...]
[02:04.770] nrf   | BLE out: Sent  51 bytes: 'Captured 10 images. Last is  (File write 0ms avg.)'
[02:04.772] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[02:05.570] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 20 00 38 00 34 00 78 03 e0 01 20 02 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[02:05.999] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 10 images. Last is  (File write 0ms avg.)
[02:06.003] app   | [MotionDetectionStream] Firmware capture sequence completed naturally.
[02:06.004] app   | [MotionDetectionStream] Command queue cleared — ready for next test.
[02:06.134] himax | MKL62BA command received: 'setop 18 0'
[02:06.134] himax | Set OpParam 18 = 0
[02:06.300] nrf   | BLE in: Received  13 bytes 'AI setop 18 0'
[02:06.300] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 30 49 A4  ....setop 18 0I.
[... 3 lines elided: plumbing and repeats ...]
[02:06.300] nrf   | <info> app: AI processor replies: 'Set OpParam 18 = 0'
[02:06.300] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 18 = 0'
[02:06.434] himax | Config saved (op params persisted).
[02:06.587] app   | Written AI setop 18 0 to the device WILD-CNKW (13:31:17-004)
[02:06.588] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 0
[02:07.038] app   | [MotionDetectionStream] TEST_MODE_BITS reset to 0
[02:07.053] app   | Written AI setop 8 1000 to the device WILD-CNKW (13:31:17-470)
[02:07.217] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[02:07.217] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 31 30 30 30  ....setop 8 1000
[... 6 lines elided: plumbing and repeats ...]
[02:07.304] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 1000
[02:07.351] himax | MKL62BA command received: 'setop 8 1000'
[... 3 lines elided: plumbing and repeats ...]
[02:07.788] app   | [MotionDetectionStream] INTERVAL_BEFORE_DPD reset to 1000
[02:10.429] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[02:10.431] himax | Inactive for 3000ms
[02:10.431] himax | Saved state to SD card. Image sequence number = 59
[02:10.431] himax | Image task ready to sleep.
[02:10.431] himax | IF task ready to sleep.
[02:10.431] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[02:10.431] himax |    Inhibiting MD
[02:10.431] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[02:10.431] himax |  No LED flashes.
[02:10.431] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[02:10.431] himax | >>> Entering DPD at 2026:09:04 01:31:35
[02:10.431] himax | Will wake at 2026:09:04 01:46:35
[... 8 lines elided: plumbing and repeats ...]
[02:10.620] nrf   | <info> app: AI processor sends stats: '59 55 9 9 40 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[02:10.620] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[03:10.647] nrf   | <info> app: BLE Timeout: disconnecting
[03:10.690] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[03:10.950] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[03:10.950] nrf   | <info> app:   local
[06:35.490] app   | [MotionDetectionSection] Unmounting
[06:38.202] nrf   | <info> app: Advertising Fast.
[06:38.202] nrf   | <info> app: Starting advertising
[06:38.202] nrf   | <info> app: Connected
[06:38.202] nrf   | <info> app: Requesting DLE to 251 bytes
[06:38.202] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[... 5 lines elided: plumbing and repeats ...]
[06:38.509] nrf   | <info> app: GATT data length updated to 251 bytes.
[06:38.509] nrf   | <info> app: Data length updated: TX = 251, RX = 27
[06:38.540] app   | Extracting services and characteristics.
[06:38.540] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[06:38.574] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[06:38.584] app   | Connection priority: High
[06:38.584] app   | MTU negotiated to 512 bytes
[06:38.584] app   | Device WILD-CNKW connected
[06:38.816] nrf   | <info> app: NUS start
[06:38.816] nrf   | <info> app: Conn params applied: interval 36 units (45ms), timeout 5000ms
[06:38.834] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[... 5 lines elided: plumbing and repeats ...]
[06:39.116] nrf   | <info> app: GATT data length updated to 247 bytes.
[06:39.116] nrf   | <info> app: Data length updated: TX = 247, RX = 247
[06:39.416] nrf   | <info> app: Conn params applied: interval 12 units (15ms), timeout 5000ms
[06:41.850] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[06:41.850] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[... 28 lines elided: plumbing and repeats ...]
[06:41.850] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[06:41.884] app   | Written AI getop -1 to the device WILD-CNKW (13:35:52-310)
[06:42.153] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:42.153] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[06:42.350] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 8 lines elided: plumbing and repeats ...]
[06:42.458] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[06:42.458] himax | Looking for model '20V1.TFL' in flash or SD card
[06:42.458] himax | Model file name in flash is '20V1.TFL'
[06:42.458] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:42.458] himax | WARNING: Number of classes and labels unmatched
[06:42.458] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[06:42.458] himax | MKL62BA command received: 'selftest'
[06:42.466] himax | MKL62BA command received: 'getop -1'
[06:42.466] himax | OpParams 59 55 9 9 41 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 
[... 4 lines elided: plumbing and repeats ...]
[06:42.768] nrf   | <info> app: BLE and AI time differ by 24s
[... 3 lines elided: plumbing and repeats ...]
[06:42.768] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[06:42.768] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[06:42.768] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[... 8 lines elided: plumbing and repeats ...]
[06:42.768] nrf   | <info> app: AI processor replies: 'OpParams 59 55 9 9 41 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:42.768] nrf   | BLE out: Sent  95 bytes: 'OpParams 59 55 9 9 41 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:42.867] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:42.867] app   | [CameraReadiness] device reports 0x0000
[06:43.317] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 59 55 9 9 41 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 
[... 11 lines elided: plumbing and repeats ...]
[06:43.685] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 4 lines elided: plumbing and repeats ...]
[06:43.770] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 10 lines elided: plumbing and repeats ...]
[06:44.284] app   | Written AI getop -1 to the device WILD-CNKW (13:35:54-712)
[06:44.601] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[06:44.601] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[... 28 lines elided: plumbing and repeats ...]
[06:44.601] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[06:44.916] himax | Loading configuration: CWD is '0:/MANIFEST'
[06:44.916] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[06:45.100] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[06:45.104] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[... 5 lines elided: plumbing and repeats ...]
[06:45.186] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[06:45.186] himax | Looking for model '20V1.TFL' in flash or SD card
[06:45.186] himax | Model file name in flash is '20V1.TFL'
[06:45.186] himax | Flash already contains model '20V1.TFL'; loading from flash.
[06:45.186] himax | WARNING: Number of classes and labels unmatched
[06:45.186] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[06:45.186] himax | MKL62BA command received: 'selftest'
[06:45.186] himax | MKL62BA command received: 'getop -1'
[06:45.186] himax | OpParams 59 55 9 9 42 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 
[... 4 lines elided: plumbing and repeats ...]
[06:45.518] nrf   | <info> app: BLE and AI time differ by 25s
[... 3 lines elided: plumbing and repeats ...]
[06:45.518] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[06:45.518] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[06:45.518] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[... 8 lines elided: plumbing and repeats ...]
[06:45.518] nrf   | <info> app: AI processor replies: 'OpParams 59 55 9 9 42 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:45.518] nrf   | BLE out: Sent  95 bytes: 'OpParams 59 55 9 9 42 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[06:45.551] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[06:46.051] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 59 55 9 9 42 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 
[... 11 lines elided: plumbing and repeats ...]
[06:46.415] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 14 lines elided: plumbing and repeats ...]
[06:46.503] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[06:58.350] nrf   | <info> app: Conn params applied: interval 156 units (195ms), timeout 4000ms
[07:44.972] app   | [BLE Heartbeat] 58s idle — sending heartbeat (get heartbeat)...
[07:44.988] app   | Written get heartbeat to the device WILD-CNKW (13:36:55-405)
[07:44.988] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: get heartbeat
[07:45.166] nrf   | BLE in: Received  13 bytes 'get heartbeat'
[07:45.166] nrf   | BLE out: Sent  17 bytes: 'heartbeat is 12h'
[07:45.533] app   | [BLE Heartbeat] Heartbeat sent. Timer will reset on response.
[07:45.535] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: heartbeat is 12h
[07:49.521] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[08:02.982] app   | [MotionDetectionSection] Starting test: sensitivity=3, interval=1000ms, photos=10, flash=0, brightness=5
[08:02.983] app   | [MotionDetectionStream] Starting MD test: sensitivity=3, interval=1000ms
[08:03.284] app   | Written AI getop -1 to the device WILD-CNKW (13:37:13-712)
[08:03.499] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[08:03.499] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[... 28 lines elided: plumbing and repeats ...]
[08:03.499] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[08:03.800] himax | Loading configuration: CWD is '0:/MANIFEST'
[08:03.800] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[08:03.967] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[08:03.967] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[... 5 lines elided: plumbing and repeats ...]
[08:04.034] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[08:04.034] himax | Looking for model '20V1.TFL' in flash or SD card
[08:04.034] himax | Model file name in flash is '20V1.TFL'
[08:04.034] himax | Flash already contains model '20V1.TFL'; loading from flash.
[08:04.034] himax | WARNING: Number of classes and labels unmatched
[08:04.034] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[08:04.034] himax | MKL62BA command received: 'selftest'
[08:04.034] himax | MKL62BA command received: 'getop -1'
[... 5 lines elided: plumbing and repeats ...]
[08:04.401] nrf   | <info> app: BLE and AI time differ by 28s
[... 3 lines elided: plumbing and repeats ...]
[08:04.401] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[08:04.401] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[08:04.401] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[... 10 lines elided: plumbing and repeats ...]
[08:04.419] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[08:04.867] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 59 55 9 9 43 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 
[... 11 lines elided: plumbing and repeats ...]
[08:05.250] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 14 lines elided: plumbing and repeats ...]
[08:05.373] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[08:05.833] app   | [MotionDetectionStream] Current OPs: 59 55 9 9 43 2 500 0 1000 5 1 0 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1
[08:05.833] app   | [MotionDetectionStream] Setting test mode bits via session
[08:05.839] app   | Written AI setop 18 8 to the device WILD-CNKW (13:37:16-265)
[08:05.932] nrf   | BLE in: Received  13 bytes 'AI setop 18 8'
[08:05.932] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 8)
[... 28 lines elided: plumbing and repeats ...]
[08:06.154] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[08:06.466] himax | Loading configuration: CWD is '0:/MANIFEST'
[08:06.466] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[08:06.684] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[08:06.684] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[... 5 lines elided: plumbing and repeats ...]
[08:06.766] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[08:06.766] himax | Looking for model '20V1.TFL' in flash or SD card
[08:06.766] himax | Model file name in flash is '20V1.TFL'
[08:06.766] himax | Flash already contains model '20V1.TFL'; loading from flash.
[08:06.766] himax | WARNING: Number of classes and labels unmatched
[08:06.766] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[08:06.766] himax | MKL62BA command received: 'selftest'
[08:06.766] himax | MKL62BA command received: 'setop 18 8'
[... 6 lines elided: plumbing and repeats ...]
[08:07.164] nrf   | <info> app: BLE and AI time differ by 28s
[... 3 lines elided: plumbing and repeats ...]
[08:07.164] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[08:07.164] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 8 lines elided: plumbing and repeats ...]
[08:07.182] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[08:07.644] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 8
[... 11 lines elided: plumbing and repeats ...]
[08:07.992] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 14 lines elided: plumbing and repeats ...]
[08:08.097] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[08:08.654] app   | [MotionDetectionStream] Setting INTERVAL_BEFORE_DPD=3000 to prevent sleep during test
[08:08.654] app   | Written AI setop 8 3000 to the device WILD-CNKW (13:37:19-082)
[... 13 lines elided: plumbing and repeats ...]
[08:08.989] nrf   | BLE in: Received  15 bytes 'AI setop 8 3000'
[08:08.989] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 8 3000)
[... 15 lines elided: plumbing and repeats ...]
[08:09.225] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[08:09.532] himax | Loading configuration: CWD is '0:/MANIFEST'
[08:09.532] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[08:09.532] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[08:09.532] himax | Looking for model '20V1.TFL' in flash or SD card
[08:09.532] himax | Model file name in flash is '20V1.TFL'
[08:09.532] himax | Flash already contains model '20V1.TFL'; loading from flash.
[08:09.532] himax | WARNING: Number of classes and labels unmatched
[08:09.532] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[08:09.620] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[08:09.847] himax | MKL62BA command received: 'selftest'
[08:09.847] himax | MKL62BA command received: 'setop 8 3000'
[... 6 lines elided: plumbing and repeats ...]
[08:09.931] nrf   | <info> app: BLE and AI time differ by 28s
[... 3 lines elided: plumbing and repeats ...]
[08:09.931] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 C8 AC  ....selftest8...
[... 4 lines elided: plumbing and repeats ...]
[08:09.931] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 9 lines elided: plumbing and repeats ...]
[08:10.104] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[08:10.574] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 3000
[08:11.042] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 9 lines elided: plumbing and repeats ...]
[08:11.066] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 14 lines elided: plumbing and repeats ...]
[08:11.517] app   | [MotionDetectionStream] Setting MD sensitivity to 3
[08:11.520] app   | Written AI md 3 to the device WILD-CNKW (13:37:21-946)
[... 13 lines elided: plumbing and repeats ...]
[08:11.749] nrf   | BLE in: Received   7 bytes 'AI md 3'
[08:11.749] nrf   | <info> app: AI processor is in DPD. Waking it. (md 3)
[... 15 lines elided: plumbing and repeats ...]
[08:11.982] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[08:11.982] himax | Loading configuration: CWD is '0:/MANIFEST'
[08:11.982] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[08:12.298] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[08:12.298] himax | Looking for model '20V1.TFL' in flash or SD card
[08:12.298] himax | Model file name in flash is '20V1.TFL'
[08:12.298] himax | Flash already contains model '20V1.TFL'; loading from flash.
[08:12.298] himax | WARNING: Number of classes and labels unmatched
[08:12.298] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[08:12.338] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[08:12.598] himax | MKL62BA command received: 'selftest'
[08:12.598] himax | MKL62BA command received: 'md 3'
[08:12.598] himax | Unrecognised
[08:12.665] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0x122D)
[08:12.665] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 36 2D 30 39  ....Wake 2026-09
[08:12.665] nrf   | 010: 2D 30 34 54 30 31 3A 33  37 3A 34 39 5A 00 2D FF  -04T01:37:49Z.-.
[08:12.665] nrf   | <info> app: BLE and AI time differ by 27s
[08:12.665] nrf   | BLE out: Sent   5 bytes: 'Wake'
[08:12.665] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[08:12.665] nrf   | <info> app: I2C TX complete: 14 bytes.
[08:12.665] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[08:12.665] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[08:12.665] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
